{'Idus_URL': 'https://idus.us.es/handle/11441/155071', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/154437', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155285', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155606', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155604', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155707', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/156337', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/156340', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/156470', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/156452', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155209', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/156365', 'id': 'Resumen_0', 'Idioma': 'it'},
{'Idus_URL': 'https://idus.us.es/handle/11441/156365', 'id': 'Resumen_2', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/156458', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155738', 'id': 'Resumen_1', 'Idioma': 'fr'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155692', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155692', 'id': 'Resumen_2', 'Idioma': 'pt'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155788', 'id': 'Resumen_1', 'Idioma': 'fr'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155788', 'id': 'Resumen_2', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155863', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155698', 'id': 'Resumen_1', 'Idioma': 'it'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155735', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155785', 'id': 'Resumen_1', 'Idioma': 'fr'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155785', 'id': 'Resumen_2', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155721', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/153124', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155687', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155405', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155051', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155456', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/152746', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/153731', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/153735', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155409', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155685', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155212', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155232', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155028', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/154349', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/154297', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155410', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/150451', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151907', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/154764', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/152315', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/154060', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151915', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/150711', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151670', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155643', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155650', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155654', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155729', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/155731', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/154194', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/152064', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/152525', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151935', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/152101', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151995', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/152145', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/152548', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151667', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/151672', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/152143', 'id': 'Resumen_1', 'Idioma': 'en'},
